"","NAME","funding","subsidy","pop_Urban","funding_per_urban_capita","subsidy_per_urban_capita","percent_urban_pop","percent_urban_area","percent_urban_overbudened","pop_below_MHI"
"1","Beaver",55082516.64,1592241,119715,460.113742137577,13.3002631249217,0.7117,0.201,0.190677859917304,35875.3888
"2","Forest",5749974.15,2981510,0,0,0,0,0,0,924.6216
"3","Tioga",5688555,0,0,0,0,0,0,0,8296.394
"4","Dauphin",79021089.61,0,243656,324.314154422629,0,0.8508,0.2233,0.244344485668319,58488.9028
"5","Wayne",8962296.68,1835424,7018,1277.04426902251,261.530920490168,0.1372,0.0076,0,9845.98
"6","Greene",4086000,0,8754,466.758053461275,0,0.2435,0.007,0,6998.18313333333
"7","Jefferson",6567589.41,1510765,11792,556.952968962008,128.117791723202,0.265,0.0123,0.0485922659430122,9067.5683
"8","Snyder",11799000,0,11733,1005.62515980568,0,0.2953,0.023,0,7207.50426666667
"9","Clarion",3858927.7,2605406,5662,681.548516425291,460.156481808548,0.152,0.0056,0.0298481102084069,7391.285
"10","Clearfield",88317000,4433103,31090,2840.68832422001,142.589353489868,0.3859,0.0191,0.140270183338694,15760.0998
"11","Indiana",0,0,33387,0,0,0.4011,0.0224,0.0920717644592206,16123.117
"12","Perry",0,0,2972,0,0,0.0648,0.0052,0,9020.74184
"13","Cameron",0,0,0,0,0,0,0,0,1097.6636
"14","Butler",7975178.88,4891171,109698,72.7012240879505,44.5876041495743,0.5661,0.1038,0.063975642217725,39818.57072
"15","Philadelphia",128491720,0,1603797,80.1171968771609,0,1,0.9957,0.423741907485798,330983.7304
"16","Fulton",0,0,0,0,0,0,0,0,2995.2544
"17","Bradford",0,0,16192,0,0,0.27,0.0071,0.0662672924901186,12158.44
"18","Huntingdon",0,0,11304,0,0,0.2564,0.0047,0,7885.52
"19","Bedford",8180531.09,2427879,4387,1864.72101436061,553.425803510372,0.0922,0.004,0.341691360838842,9768.0181
"20","Lawrence",83898157.55,34216016,49394,1698.54957181034,692.716038385229,0.5739,0.0901,0.394643074057578,17964.9195
"21","Clinton",1000000,0,19191,52.1077588452921,0,0.5124,0.0144,0,7444.6718
"22","Columbia",2452147.47,0,35685,68.7164766708701,0,0.5513,0.0412,0.0422026061370324,12936.3548
"23","Berks",832739,0,314967,2.64389285226706,0,0.7344,0.1388,0.403108897122556,80609.0316
"24","Mercer",7784172.09,310639,57601,135.139530390097,5.3929445669346,0.5206,0.054,0.263728060276731,22820.4627
"25","Schuylkill",0,0,75653,0,0,0.5289,0.0391,0.26996946585066,28675.4842666667
"26","Sullivan",0,0,0,0,0,0,0,0,1249.946
"27","Northumberland",5498836,4578964,59373,92.6150944031799,77.1219914776077,0.6478,0.0486,0.221110605830933,18792.2848
"28","Cambria",96993894.8,36388653.1,71967,1347.75514888768,505.629706671113,0.5392,0.0587,0.206038878930621,27476.8797
"29","Lackawanna",2326900,0,177812,13.0862933885227,0,0.8236,0.163,0.0773626076980181,43516.9659333333
"30","Wyoming",13326350,10008698,1219,10932.1985233798,8210.58080393765,0.0468,0.002,0,5413.9744
"31","Chester",1349794.92,4163298.87,431257,3.12990843047185,9.65386966472428,0.807,0.3796,0.0316562977528481,100155.15512
"32","Monroe",0,0,72434,0,0,0.4303,0.0963,0.049728028274015,29532.35808
"33","York",6003963.98,759107.94,325947,18.4200620959849,2.32893059301052,0.7141,0.1848,0.187659343390183,89229.05592
"34","Elk",0,0,13675,0,0,0.4413,0.0119,0,6759.5152
"35","Carbon",0,0,26601,0,0,0.4108,0.0314,0,13418.4465333333
"36","Blair",49942534.77,0,90947,549.138891552223,0,0.7405,0.0924,0.0320406390535147,25287.524
"37","Somerset",4965035,0,16591,299.260743776746,0,0.2238,0.0108,0.123259598577542,14381.532
"38","Erie",32222964.77,0,205713,156.640391078833,0,0.7594,0.0533,0.203336687520964,54696.0296
"39","Fayette",51123853.11,8994101,57737,885.460850234685,155.777075358955,0.4483,0.0565,0.186327658174134,27256.9459
"40","Juniata",0,0,0,0,0,0,0,0,4352.34633333333
"41","McKean",11066242.01,2347800,11035,1002.83117444495,212.759401903036,0.2729,0.0058,0.100317172632533,7913.9145
"42","Mifflin",0,0,20865,0,0,0.4522,0.0287,0.124179247543734,9367.208
"43","Montgomery",3389726.43,0,827867,4.09453019627549,0,0.9665,0.7593,0.0940597946288474,164221.23692
"44","Warren",4250000,0,14446,294.19908625225,0,0.3744,0.0093,0,8007.9925
"45","Montour",0,0,8291,0,0,0.4572,0.0326,0,3838.02586666667
"46","Delaware",42819075.79,7006039,572034,74.8540747403126,12.247591926354,0.9917,0.8608,0.175615435446145,107555.3648
"47","Adams",1369481,0,38059,35.9831051788013,0,0.3665,0.0384,0.0663706350666071,20157.882
"48","Lehigh",0,0,337572,0,0,0.9013,0.3971,0.412178735203157,71081.8474
"49","Northampton",2490000,0,259980,9.57765981998615,0,0.8307,0.315,0.158019847680591,59448.94804
"50","Cumberland",0,0,205343,0,0,0.7914,0.1842,0.0661089007173364,51817.9898
"51","Franklin",5114317.31,0,86380,59.2071927529521,0,0.554,0.0729,0.0257467006251447,31149.7088
"52","Luzerne",0,0,252632,0,0,0.7759,0.1316,0.0643742677095538,66230.7288
"53","Potter",0,0,0,0,0,0,0,0,3304.0577
"54","Allegheny",97396968.21,0,1220301,79.8138887127028,0,0.9758,0.7361,0.250811070383455,272235.1966
"55","Bucks",8576617.52,556730,580301,14.7796014826788,0.959381424467647,0.8976,0.4385,0.163284226634109,123071.87024
"56","Lycoming",0,0,67820,0,0,0.5939,0.0297,0.0149955765260985,22923.5390666667
"57","Lebanon",0,0,106621,0,0,0.7443,0.1365,0.328199885576012,27598.9333333333
"58","Centre",323669,215778,103067,3.1403747077144,2.0935702019075,0.6516,0.0319,0.0129333346269902,29043.0989333333
"59","Pike",0,0,7366,0,0,0.1258,0.0267,0,11905.96064
"60","Susquehanna",0,0,0,0,0,0,0,0,7701.99466666667
"61","Washington",19934114,1599514,141532,140.845278806206,11.3014300652856,0.6761,0.1213,0.215795721109007,43578.0632
"62","Union",0,0,15661,0,0,0.3669,0.0319,0,7043.9472
"63","Crawford",28097000,16637558,28625,981.554585152838,581.224733624454,0.341,0.0223,0.128244541484716,16519.483
"64","Venango",0,0,22069,0,0,0.4374,0.0218,0.120712311387013,10673.8018
"65","Lancaster",31200000,2066183,398260,78.340782403455,5.18802541053583,0.7202,0.1877,0.198870084869181,103754.958
"66","Armstrong",9839996.07,3566998.58,22956,428.645934396236,155.384151420108,0.3502,0.0216,0.364262066562119,13875.969
"67","Westmoreland",20164403.89,0,260408,77.4338879373906,0,0.7342,0.1743,0.157088107892231,76328.5373333333
